    	Add_await_to_initializers_95089 = "\"await\" zu Initialisierern hinzuf\195\188gen",
    	this_cannot_be_referenced_in_a_module_or_namespace_body_2331 = "Auf \"this\" kann nicht in einem Modul- oder Namespacetext verwiesen werden.",
    	this_cannot_be_referenced_in_a_static_property_initializer_2334 = "Auf \"this\" kann nicht in einem statischen Eigenschafteninitialisierer verwiesen werden.",
    	this_cannot_be_referenced_in_constructor_arguments_2333 = "Auf \"this\" kann nicht in Konstruktorargumenten verwiesen werden.",
    	this_cannot_be_referenced_in_current_location_2332 = "Auf \"this\" kann am aktuellen Speicherort nicht verwiesen werden.",
    	this_implicitly_has_type_any_because_it_does_not_have_a_type_annotation_2683 = "\"this\" weist implizit den Typ \"any\" auf, weil keine Typanmerkung vorhanden ist.",
    	true_for_ES2022_and_above_including_ESNext_6930 = "\"true\" f\195\188r ES2022 und h\195\182her, einschlie\195\159lich ESNext.",
    	true_if_composite_false_otherwise_6909 = "\'true\', wenn \'composite\', andernfalls \'false\'",
    	tsc_Colon_The_TypeScript_Compiler_6922 = "tsc: Der TypeScript-Compiler",
    	type_Colon_6902 = "Typ:",
    	unique_symbol_types_are_not_allowed_here_1335 = "\"unique symbol\"-Typen sind hier nicht zul\195\164ssig.",
    	unique_symbol_types_are_only_allowed_on_variables_in_a_variable_statement_1334 = "\"unique symbol\"-Typen sind nur f\195\188r Variablen in einer Variablenanweisung zul\195\164ssig.",
    	unique_symbol_types_may_not_be_used_on_a_variable_declaration_with_a_binding_name_1333 = "\"unique symbol\"-Typen d\195\188rfen f\195\188r eine Variablendeklaration mit einem Bindungsnamen nicht verwendet werden.",
    	use_strict_directive_cannot_be_used_with_non_simple_parameter_list_1347 = "Eine Verwendung der Direktive \"use strict\" mit einer nicht einfachen Parameterliste ist nicht zugelassen.",
    	use_strict_directive_used_here_1349 = "Die Direktive \"use strict\" wird hier verwendet.",
    	with_statements_are_not_allowed_in_an_async_function_block_1300 = "with-Anweisungen sind in einem asynchronen Funktionsblock unzul\195\164ssig.",
    	with_statements_are_not_allowed_in_strict_mode_1101 = "this-Anweisungen sind im Strict-Modus unzul\195\164ssig.",
    	yield_expression_implicitly_results_in_an_any_type_because_its_containing_generator_lacks_a_return_t_7057 = "Der Ausdruck \"yield\" f\195\188hrt implizit zu einem Typ \"any\", weil der enthaltende Generator keine Anmerkung vom R\195\188ckgabetyp umfasst.",
    	yield_expressions_cannot_be_used_in_a_parameter_initializer_2523 = "yield-Ausdr\195\188cke d\195\188rfen nicht in einem Parameterinitialisierer verwendet werden."
    }
    --- END CODE ---
  diagnosticMessages.generated (ModuleScript)
    Path: game.ReplicatedStorage.include.node_modules.@rbxts.canim.node_modules.typescript.lib.es.diagnosticMessages.generated
    --- DECOMPILED CODE ---
    local v0 = "La propiedad \"{0}\" no existe en el tipo \"{1}\". \194\191Quer\195\173a decir \"{2}\"?"
    return {
    	ALL_COMPILER_OPTIONS_6917 = "TODAS LAS OPCIONES DEL COMPILADOR",
    	A_0_modifier_cannot_be_used_with_an_import_declaration_1079 = "Un modificador \'{0}\' no se puede usar con una declaraci\195\179n de importaci\195\179n.",
    	A_0_parameter_must_be_the_first_parameter_2680 = "El par\195\161metro \"{0}\" debe ser el primer par\195\161metro.",
    	A_JSDoc_typedef_comment_may_not_contain_multiple_type_tags_8033 = "Un comentario \"@typedef\" de JSDoc no puede contener varias etiquetas \"@type\".",
    	A_bigint_literal_cannot_use_exponential_notation_1352 = "Un literal bigint no puede usar la notaci\195\179n exponencial.",
    	A_bigint_literal_must_be_an_integer_1353 = "Un literal bigint debe ser un entero.",
    	A_binding_pattern_parameter_cannot_be_optional_in_an_implementation_signature_2463 = "Un par\195\161metro de patr\195\179n de enlace no puede ser opcional en una signatura de implementaci\195\179n.",
    	A_break_statement_can_only_be_used_within_an_enclosing_iteration_or_switch_statement_1105 = "Una instrucci\195\179n \"break\" solo se puede usar dentro de una iteraci\195\179n envolvente o en una instrucci\195\179n switch.",
    	A_break_statement_can_only_jump_to_a_label_of_an_enclosing_statement_1116 = "Una instrucci\195\179n \"break\" solo puede saltar a una etiqueta de una instrucci\195\179n envolvente.",
    	A_class_can_only_implement_an_identifier_Slashqualified_name_with_optional_type_arguments_2500 = "Una clase solo puede implementar un identificador o nombre completo con argumentos de tipo opcional.",
    	A_class_can_only_implement_an_object_type_or_intersection_of_object_types_with_statically_known_memb_2422 = "Una clase solo puede implementar un tipo de objeto o una intersecci\195\179n de tipos de objeto con miembros conocidos est\195\161ticamente.",
    	A_class_declaration_without_the_default_modifier_must_have_a_name_1211 = "Una declaraci\195\179n de clase sin el modificador \"default\" debe tener un nombre.",
    	A_class_member_cannot_have_the_0_keyword_1248 = "Un miembro de clase no puede tener la palabra clave \'{0}\'.",
    	A_comma_expression_is_not_allowed_in_a_computed_property_name_1171 = "No se admite una expresi\195\179n de coma en un nombre de propiedad calculada.",
    	A_computed_property_name_cannot_reference_a_type_parameter_from_its_containing_type_2467 = "Un nombre de propiedad calculada no puede hacer referencia a un par\195\161metro de tipo desde su tipo contenedor.",
    	A_computed_property_name_in_a_class_property_declaration_must_have_a_simple_literal_type_or_a_unique_1166 = "Un nombre de propiedad calculada de una declaraci\195\179n de propiedad de clase debe tener un tipo de literal simple o un tipo \"unique symbol\".",
    	A_computed_property_name_in_a_method_overload_must_refer_to_an_expression_whose_type_is_a_literal_ty_1168 = "Un nombre de propiedad calculada en una sobrecarga de m\195\169todo debe hacer referencia a una expresi\195\179n que sea de tipo literal o \"unique symbol\".",
    	A_computed_property_name_in_a_type_literal_must_refer_to_an_expression_whose_type_is_a_literal_type__1170 = "Un nombre de propiedad calculada en un literal de tipo debe hacer referencia a una expresi\195\179n que sea de tipo literal o \"unique symbol\".",
    	A_computed_property_name_in_an_ambient_context_must_refer_to_an_expression_whose_type_is_a_literal_t_1165 = "Un nombre de propiedad calculada en un contexto de ambiente debe hacer referencia a una expresi\195\179n que sea de tipo literal o \"unique symbol\".",
    	A_computed_property_name_in_an_interface_must_refer_to_an_expression_whose_type_is_a_literal_type_or_1169 = "Un nombre de propiedad calculada en una interfaz debe hacer referencia a una expresi\195\179n que sea de tipo literal o \"unique symbol\".",
    	A_computed_property_name_must_be_of_type_string_number_symbol_or_any_2464 = "Un nombre de propiedad calculada debe ser de tipo \"string\", \"number\", \"symbol\" o \"any\".",
    	A_const_assertions_can_only_be_applied_to_references_to_enum_members_or_string_number_boolean_array__1355 = "Las aserciones \"const\" solo pueden aplicarse a las referencias a miembros de enumeraci\195\179n o a literales de cadena, num\195\169ricos, booleanos, de matriz o de objeto.",
    	A_const_enum_member_can_only_be_accessed_using_a_string_literal_2476 = "Solo se puede acceder a un miembro de enumeraci\195\179n const mediante un literal de cadena.",
    	A_const_initializer_in_an_ambient_context_must_be_a_string_or_numeric_literal_or_literal_enum_refere_1254 = "Un inicializador \"const\" en un contexto de ambiente debe ser un literal de cadena o num\195\169rico o bien una referencia de enumeraci\195\179n de literal.",
    	A_constructor_cannot_contain_a_super_call_when_its_class_extends_null_17005 = "Un constructor no puede contener una llamada a \"super\" si su clase extiende \"null\".",
    	A_constructor_cannot_have_a_this_parameter_2681 = "Un constructor no puede tener un par\195\161metro \'this\'.",
    	A_continue_statement_can_only_be_used_within_an_enclosing_iteration_statement_1104 = "Una instrucci\195\179n \"continue\" solo se puede usar en una instrucci\195\179n de iteraci\195\179n envolvente.",
    	A_continue_statement_can_only_jump_to_a_label_of_an_enclosing_iteration_statement_1115 = "Una instrucci\195\179n \"continue\" solo puede saltar a una etiqueta de una instrucci\195\179n de iteraci\195\179n envolvente.",
    	A_declare_modifier_cannot_be_used_in_an_already_ambient_context_1038 = "Un modificador \"declare\" no se puede usar en un contexto de ambiente.",
    	A_decorator_can_only_decorate_a_method_implementation_not_an_overload_1249 = "Un decorador solo puede modificar la implementaci\195\179n de un m\195\169todo, no una sobrecarga.",
    	A_default_clause_cannot_appear_more_than_once_in_a_switch_statement_1113 = "Una cl\195\161usula \"default\" no puede aparecer m\195\161s de una vez en una instrucci\195\179n \"switch\".",
    	A_default_export_can_only_be_used_in_an_ECMAScript_style_module_1319 = "Solo se puede usar una exportaci\195\179n predeterminada en un m\195\179dulo de estilo ECMAScript.",
    	A_default_export_must_be_at_the_top_level_of_a_file_or_module_declaration_1258 = "Una exportaci\195\179n predeterminada debe estar en el nivel superior de una declaraci\195\179n de m\195\179dulo o archivo.",
    	A_definite_assignment_assertion_is_not_permitted_in_this_context_1255 = "En este contexto no se permite una aserci\195\179n de asignaci\195\179n definitiva \"!\".",
    	A_destructuring_declaration_must_have_an_initializer_1182 = "Una declaraci\195\179n de desestructuraci\195\179n debe tener un inicializador.",
    	A_dynamic_import_call_in_ES5_SlashES3_requires_the_Promise_constructor_Make_sure_you_have_a_declarat_2712 = "Una llamada de importaci\195\179n din\195\161mica en ES5/ES3 requiere el constructor \"Promise\".  Aseg\195\186rese de que tiene una declaraci\195\179n para el constructor \"Promise\" o incluya \"ES2015\" en su opci\195\179n \"--lib\".",
    	A_dynamic_import_call_returns_a_Promise_Make_sure_you_have_a_declaration_for_Promise_or_include_ES20_2711 = "Una llamada de importaci\195\179n din\195\161mica devuelve un valor \"Promise\". Aseg\195\186rese de que tiene una declaraci\195\179n para \"Promise\" o incluya \"ES2015\" en la opci\195\179n \"--lib\".",
    	A_file_cannot_have_a_reference_to_itself_1006 = "Un archivo no puede tener una referencia a s\195\173 mismo.",
    	A_function_returning_never_cannot_have_a_reachable_end_point_2534 = "Una funci\195\179n que devuelve \'never\' no puede tener un punto de conexi\195\179n alcanzable.",
    	A_function_that_is_called_with_the_new_keyword_cannot_have_a_this_type_that_is_void_2679 = "Una funci\195\179n a la que se llama con la palabra clave \'new\' no puede tener un tipo \'this\' que sea \'void\'.",
    	A_function_whose_declared_type_is_neither_void_nor_any_must_return_a_value_2355 = "Una funci\195\179n cuyo tipo declarado no es \"void\" o \"any\" debe devolver un valor.",
    	A_generator_cannot_have_a_void_type_annotation_2505 = "Un generador no puede tener una anotaci\195\179n de tipo \"void\".",
    	A_get_accessor_cannot_have_parameters_1054 = "Un descriptor de acceso \"get\" no puede tener par\195\161metros.",
    	A_get_accessor_must_be_at_least_as_accessible_as_the_setter_2808 = "Un descriptor de acceso get debe ser al menos tan accesible como el establecedor",
    	A_get_accessor_must_return_a_value_2378 = "Un descriptor de acceso \"get\" debe devolver un valor.",
    	A_label_is_not_allowed_here_1344 = "No se permite una etiqueta aqu\195\173.",
    	A_labeled_tuple_element_is_declared_as_optional_with_a_question_mark_after_the_name_and_before_the_c_5086 = "Un elemento de tupla etiquetado se declara como opcional con un signo de interrogaci\195\179n despu\195\169s del nombre y antes de los dos puntos, en lugar de despu\195\169s del tipo.",
    	A_labeled_tuple_element_is_declared_as_rest_with_a_before_the_name_rather_than_before_the_type_5087 = "Un elemento de tupla etiquetado se declara como rest con \"...\" delante del nombre, en lugar de delante del tipo.",
    	A_mapped_type_may_not_declare_properties_or_methods_7061 = "Un tipo asignado no puede declarar propiedades ni m\195\169todos.",
    	A_member_initializer_in_a_enum_declaration_cannot_reference_members_declared_after_it_including_memb_2651 = "Un inicializador de miembro de una declaraci\195\179n de enumeraci\195\179n no puede hacer referencia a los miembros que se declaran despu\195\169s de este, incluidos aquellos definidos en otras enumeraciones.",
    	A_mixin_class_must_have_a_constructor_with_a_single_rest_parameter_of_type_any_2545 = "Una clase mixin debe tener un constructor con un solo par\195\161metro rest de tipo \"any[]\"",
    	A_mixin_class_that_extends_from_a_type_variable_containing_an_abstract_construct_signature_must_also_2797 = "Una clase mixin que se extiende desde una variable de tipo que contiene una signatura de construcci\195\179n abstracta debe declararse tambi\195\169n como \"abstract\".",
    	A_module_cannot_have_multiple_default_exports_2528 = "Un m\195\179dulo no puede tener varias exportaciones predeterminadas.",
    	A_namespace_declaration_cannot_be_in_a_different_file_from_a_class_or_function_with_which_it_is_merg_2433 = "Una declaraci\195\179n de espacio de nombres no puede estar en un archivo distinto de una clase o funci\195\179n con la que se combina.",
    	A_namespace_declaration_cannot_be_located_prior_to_a_class_or_function_with_which_it_is_merged_2434 = "Una declaraci\195\179n de espacio de nombres no se puede situar antes que una clase o funci\195\179n con la que se combina.",
    	A_namespace_declaration_is_only_allowed_at_the_top_level_of_a_namespace_or_module_1235 = "Una declaraci\195\179n de espacio de nombres solo se permite en el nivel superior de un espacio de nombres o m\195\179dulo.",
    	A_non_dry_build_would_build_project_0_6357 = "Una compilaci\195\179n no -dry compilar\195\173a el proyecto \"{0}\"",
    	A_non_dry_build_would_delete_the_following_files_Colon_0_6356 = "Una compilaci\195\179n no -dry eliminar\195\173a los archivos siguientes: {0}",
    	A_non_dry_build_would_update_output_of_project_0_6375 = "Una compilaci\195\179n no -dry actualizar\195\173a la salida del proyecto \"{0}\".",
    	A_non_dry_build_would_update_timestamps_for_output_of_project_0_6374 = "Una compilaci\195\179n no -dry actualizar\195\173a las marcas de tiempo para la salida del proyecto \"{0}\".",
    	A_parameter_initializer_is_only_allowed_in_a_function_or_constructor_implementation_2371 = "Un inicializador de par\195\161metros solo se permite en una implementaci\195\179n de funci\195\179n o de constructor.",
    	A_parameter_property_cannot_be_declared_using_a_rest_parameter_1317 = "Una propiedad de par\195\161metro no se puede declarar mediante un par\195\161metro rest.",
    	A_parameter_property_is_only_allowed_in_a_constructor_implementation_2369 = "Una propiedad de par\195\161metro solo se permite en una implementaci\195\179n de constructor.",
    	A_parameter_property_may_not_be_declared_using_a_binding_pattern_1187 = "Una propiedad de par\195\161metro podr\195\173a no declararse mediante un patr\195\179n de enlace.",
    	A_promise_must_have_a_then_method_1059 = "Una promesa debe tener un m\195\169todo \"then\".",
    	A_property_of_a_class_whose_type_is_a_unique_symbol_type_must_be_both_static_and_readonly_1331 = "Una propiedad de una clase cuyo tipo sea \"unique symbol\" debe ser \"static\" y \"readonly\".",
    	A_property_of_an_interface_or_type_literal_whose_type_is_a_unique_symbol_type_must_be_readonly_1330 = "Una propiedad de una interfaz o un literal de tipo cuyo tipo sea \"unique symbol\" debe ser \"readonly\".",
    	A_required_element_cannot_follow_an_optional_element_1257 = "Un elemento obligatorio no puede seguir a un elemento opcional.",
    	A_required_parameter_cannot_follow_an_optional_parameter_1016 = "Un par\195\161metro obligatorio no puede seguir a un par\195\161metro opcional.",
    	A_rest_element_cannot_contain_a_binding_pattern_2501 = "Un elemento rest no puede contener un patr\195\179n de enlace.",
    	A_rest_element_cannot_follow_another_rest_element_1265 = "Un elemento rest no puede seguir a otro elemento rest.",
    	A_rest_element_cannot_have_a_property_name_2566 = "Un elemento rest no puede tener un nombre de propiedad.",
    	A_rest_element_cannot_have_an_initializer_1186 = "Un elemento rest no puede tener un inicializador.",
    	A_rest_element_must_be_last_in_a_destructuring_pattern_2462 = "Un elemento rest debe ser el \195\186ltimo en un patr\195\179n de desestructuraci\195\179n.",
